Commodity_Desc,Attribute_Desc,Geography_Desc,Unit_Desc,Marketing_Year,Amount
"Wheat","World Ending Stocks Million Metric Tons","World","Million Metric Tons","2004/05",157.738
"Wheat","World Area Harvested Million Hectares","World","Million Hectares","2005/06",217.445
"Wheat","World Yield Metric Tons per Hectare","World","Metric Tons per Hectare","2005/06",2.85
"Wheat","World Production Million Metric Tons","World","Million Metric Tons","2005/06",619.105
"Wheat","World Feed Use Million Metric Tons","World","Million Metric Tons","2005/06",117.54
"Wheat","World Domestic Consumption Million Metric Tons","World","Million Metric Tons","2005/06",622.175
"Wheat","World Exports Million Metric Tons","World","Million Metric Tons","2005/06",117.394
"Wheat","World Ending Stocks Million Metric Tons","World","Million Metric Tons","2005/06",154.668
"Wheat","World Area Harvested Million Hectares","World","Million Hectares","2006/07",212.444
"Wheat","World Yield Metric Tons per Hectare","World","Metric Tons per Hectare","2006/07",2.81
"Wheat","World Production Million Metric Tons","World","Million Metric Tons","2006/07",596.834
"Wheat","World Feed Use Million Metric Tons","World","Million Metric Tons","2006/07",113.084
"Wheat","World Domestic Consumption Million Metric Tons","World","Million Metric Tons","2006/07",616.724
"Wheat","World Exports Million Metric Tons","World","Million Metric Tons","2006/07",111.559
"Wheat","World Ending Stocks Million Metric Tons","World","Million Metric Tons","2006/07",134.778
"Wheat","World Area Harvested Million Hectares","World","Million Hectares","2007/08",217.02
"Wheat","World Yield Metric Tons per Hectare","World","Metric Tons per Hectare","2007/08",2.82
"Wheat","World Production Million Metric Tons","World","Million Metric Tons","2007/08",611.71
"Wheat","World Feed Use Million Metric Tons","World","Million Metric Tons","2007/08",105.024
"Wheat","World Domestic Consumption Million Metric Tons","World","Million Metric Tons","2007/08",617.272
"Wheat","World Exports Million Metric Tons","World","Million Metric Tons","2007/08",116.39
"Wheat","World Ending Stocks Million Metric Tons","World","Million Metric Tons","2007/08",129.216
"Wheat","World Area Harvested Million Hectares","World","Million Hectares","2008/09",223.433
"Wheat","World Yield Metric Tons per Hectare","World","Metric Tons per Hectare","2008/09",3.05
"Wheat","World Production Million Metric Tons","World","Million Metric Tons","2008/09",684.262
"Wheat","World Feed Use Million Metric Tons","World","Million Metric Tons","2008/09",123.963
"Wheat","World Domestic Consumption Million Metric Tons","World","Million Metric Tons","2008/09",643.193
"Wheat","World Exports Million Metric Tons","World","Million Metric Tons","2008/09",144.121
"Wheat","World Ending Stocks Million Metric Tons","World","Million Metric Tons","2008/09",170.285
"Wheat","World Area Harvested Million Hectares","World","Million Hectares","2009/10",225.754
"Wheat","World Yield Metric Tons per Hectare","World","Metric Tons per Hectare","2009/10",3.05
"Wheat","World Production Million Metric Tons","World","Million Metric Tons","2009/10",687.531
"Wheat","World Feed Use Million Metric Tons","World","Million Metric Tons","2009/10",122.673
"Wheat","World Domestic Consumption Million Metric Tons","World","Million Metric Tons","2009/10",654.031
"Wheat","World Exports Million Metric Tons","World","Million Metric Tons","2009/10",136.764
"Wheat","World Ending Stocks Million Metric Tons","World","Million Metric Tons","2009/10",203.785
"Wheat","World Area Harvested Million Hectares","World","Million Hectares","2010/11",216.838
"Wheat","World Yield Metric Tons per Hectare","World","Metric Tons per Hectare","2010/11",3
"Wheat","World Production Million Metric Tons","World","Million Metric Tons","2010/11",650.3
"Wheat","World Feed Use Million Metric Tons","World","Million Metric Tons","2010/11",116.626
"Wheat","World Domestic Consumption Million Metric Tons","World","Million Metric Tons","2010/11",654.468
"Wheat","World Exports Million Metric Tons","World","Million Metric Tons","2010/11",133.04
"Wheat","World Ending Stocks Million Metric Tons","World","Million Metric Tons","2010/11",199.617
"Wheat","World Area Harvested Million Hectares","World","Million Hectares","2011/12",220.91
"Wheat","World Yield Metric Tons per Hectare","World","Metric Tons per Hectare","2011/12",3.16
"Wheat","World Production Million Metric Tons","World","Million Metric Tons","2011/12",698.743
"Wheat","World Feed Use Million Metric Tons","World","Million Metric Tons","2011/12",149.438
"Wheat","World Domestic Consumption Million Metric Tons","World","Million Metric Tons","2011/12",698.239
"Wheat","World Exports Million Metric Tons","World","Million Metric Tons","2011/12",157.644
"Wheat","World Ending Stocks Million Metric Tons","World","Million Metric Tons","2011/12",200.121
"Wheat","World Area Harvested Million Hectares","World","Million Hectares","2012/13",216.1
"Wheat","World Production Million Metric Tons","World","Million Metric Tons","2012/13",660.81
"Wheat","World Feed Use Million Metric Tons","World","Million Metric Tons","2012/13",138.829
"Wheat","World Domestic Consumption Million Metric Tons","World","Million Metric Tons","2012/13",680.321
"Wheat","World Exports Million Metric Tons","World","Million Metric Tons","2012/13",136.148
"Wheat","World Ending Stocks Million Metric Tons","World","Million Metric Tons","2012/13",180.61
"Wheat","World Area Harvested Million Hectares","World","Million Hectares","2013/14",219.781
"Wheat","World Production Million Metric Tons","World","Million Metric Tons","2013/14",718.132
"Wheat","World Feed Use Million Metric Tons","World","Million Metric Tons","2013/14",126.937
"Wheat","World Domestic Consumption Million Metric Tons","World","Million Metric Tons","2013/14",698.019
"Wheat","World Exports Million Metric Tons","World","Million Metric Tons","2013/14",165.935
"Wheat","World Ending Stocks Million Metric Tons","World","Million Metric Tons","2013/14",200.723
"Wheat","World Area Harvested Million Hectares","World","Million Hectares","2014/15",221.403
"Wheat","World Production Million Metric Tons","World","Million Metric Tons","2014/15",732.116
"Wheat","World Feed Use Million Metric Tons","World","Million Metric Tons","2014/15",132.965
"Wheat","World Domestic Consumption Million Metric Tons","World","Million Metric Tons","2014/15",707.259
"Wheat","World Exports Million Metric Tons","World","Million Metric Tons","2014/15",164.253
"Wheat","World Ending Stocks Million Metric Tons","World","Million Metric Tons","2014/15",225.58
"Wheat","World Area Harvested Million Hectares","World","Million Hectares","2015/16",223.412
"Wheat","World Production Million Metric Tons","World","Million Metric Tons","2015/16",739.036
"Wheat","World Feed Use Million Metric Tons","World","Million Metric Tons","2015/16",141.865
"Wheat","World Domestic Consumption Million Metric Tons","World","Million Metric Tons","2015/16",716.795
"Wheat","World Exports Million Metric Tons","World","Million Metric Tons","2015/16",172.972
"Wheat","World Ending Stocks Million Metric Tons","World","Million Metric Tons","2015/16",247.821
"Wheat","World Area Harvested Million Hectares","World","Million Hectares","2016/17",222.541
"Wheat","World Production Million Metric Tons","World","Million Metric Tons","2016/17",757.269
"Wheat","World Feed Use Million Metric Tons","World","Million Metric Tons","2016/17",147.763
"Wheat","World Domestic Consumption Million Metric Tons","World","Million Metric Tons","2016/17",737.311
"Wheat","World Exports Million Metric Tons","World","Million Metric Tons","2016/17",186.778
"Wheat","World Ending Stocks Million Metric Tons","World","Million Metric Tons","2016/17",267.779
"Wheat","World Area Harvested Million Hectares","World","Million Hectares","2017/18",217.945
"Wheat","World Production Million Metric Tons","World","Million Metric Tons","2017/18",760.308
"Wheat","World Feed Use Million Metric Tons","World","Million Metric Tons","2017/18",147.417
"Wheat","World Domestic Consumption Million Metric Tons","World","Million Metric Tons","2017/18",740.79
"Wheat","World Exports Million Metric Tons","World","Million Metric Tons","2017/18",185.449
"Wheat","World Ending Stocks Million Metric Tons","World","Million Metric Tons","2017/18",287.297
"Wheat","World Area Harvested Million Hectares","World","Million Hectares","2018/19",214.697
"Wheat","World Production Million Metric Tons","World","Million Metric Tons","2018/19",729.893
"Wheat","World Feed Use Million Metric Tons","World","Million Metric Tons","2018/19",139.117
"Wheat","World Domestic Consumption Million Metric Tons","World","Million Metric Tons","2018/19",733.383
"Wheat","World Exports Million Metric Tons","World","Million Metric Tons","2018/19",176.237
"Wheat","World Ending Stocks Million Metric Tons","World","Million Metric Tons","2018/19",283.807
"Wheat","World Area Harvested Million Hectares","World","Million Hectares","2019/20",215.241
"Wheat","World Production Million Metric Tons","World","Million Metric Tons","2019/20",759.308
"Wheat","World Feed Use Million Metric Tons","World","Million Metric Tons","2019/20",139.416
"Wheat","World Domestic Consumption Million Metric Tons","World","Million Metric Tons","2019/20",745.258
"Wheat","World Exports Million Metric Tons","World","Million Metric Tons","2019/20",194.592
"Wheat","World Ending Stocks Million Metric Tons","World","Million Metric Tons","2019/20",297.857
"Wheat","World Area Harvested Million Hectares","World","Million Hectares","2020/21",220.216
"Wheat","World Production Million Metric Tons","World","Million Metric Tons","2020/21",772.759
"Wheat","World Feed Use Million Metric Tons","World","Million Metric Tons","2020/21",163.111
"Wheat","World Domestic Consumption Million Metric Tons","World","Million Metric Tons","2020/21",785.364
"Wheat","World Exports Million Metric Tons","World","Million Metric Tons","2020/21",203.541
"Wheat","World Ending Stocks Million Metric Tons","World","Million Metric Tons","2020/21",285.252
"Wheat","World Area Harvested Million Hectares","World","Million Hectares","2021/22",221.651
"Wheat","World Production Million Metric Tons","World","Million Metric Tons","2021/22",780.82
"Wheat","World Feed Use Million Metric Tons","World","Million Metric Tons","2021/22",159.396
"Wheat","World Domestic Consumption Million Metric Tons","World","Million Metric Tons","2021/22",790.799
"Wheat","World Exports Million Metric Tons","World","Million Metric Tons","2021/22",203.727
"Wheat","World Ending Stocks Million Metric Tons","World","Million Metric Tons","2021/22",275.273
"Wheat","World Area Harvested Million Hectares","World","Million Hectares","2022/23",219.662
"Wheat","World Production Million Metric Tons","World","Million Metric Tons","2022/23",790.475
"Wheat","World Feed Use Million Metric Tons","World","Million Metric Tons","2022/23",153.053
"Wheat","World Domestic Consumption Million Metric Tons","World","Million Metric Tons","2022/23",791.097
"Wheat","World Exports Million Metric Tons","World","Million Metric Tons","2022/23",221.952
"Wheat","World Ending Stocks Million Metric Tons","World","Million Metric Tons","2022/23",274.651
"Wheat","World Area Harvested Million Hectares","World","Million Hectares","2023/24",222.578
"Wheat","World Production Million Metric Tons","World","Million Metric Tons","2023/24",792.35
"Wheat","World Feed Use Million Metric Tons","World","Million Metric Tons","2023/24",159.244
"Wheat","World Domestic Consumption Million Metric Tons","World","Million Metric Tons","2023/24",796.955
"Wheat","World Exports Million Metric Tons","World","Million Metric Tons","2023/24",222.239
"Wheat","World Ending Stocks Million Metric Tons","World","Million Metric Tons","2023/24",270.046
"Wheat","World Area Harvested Million Hectares","World","Million Hectares","2024/25",222.378
"Wheat","World Production Million Metric Tons","World","Million Metric Tons","2024/25",800.807
"Wheat","World Feed Use Million Metric Tons","World","Million Metric Tons","2024/25",157.081
"Wheat","World Domestic Consumption Million Metric Tons","World","Million Metric Tons","2024/25",810.858
"Wheat","World Exports Million Metric Tons","World","Million Metric Tons","2024/25",210.492
"Wheat","World Ending Stocks Million Metric Tons","World","Million Metric Tons","2024/25",259.995
"Wheat","World Area Harvested Million Hectares","World","Million Hectares","2025/26",219.954
"Wheat","World Production Million Metric Tons","World","Million Metric Tons","2025/26",842.167
"Wheat","World Feed Use Million Metric Tons","World","Million Metric Tons","2025/26",165.437
"Wheat","World Domestic Consumption Million Metric Tons","World","Million Metric Tons","2025/26",823.91
"Wheat","World Exports Million Metric Tons","World","Million Metric Tons","2025/26",219.757
"Wheat","World Ending Stocks Million Metric Tons","World","Million Metric Tons","2025/26",278.252
"Wheat","World Production Million Bushels","World","Million Bushels","1960/61",8577.856
"Wheat","World Exports Million Bushels","World","Million Bushels","1960/61",1611.469
"Wheat","World Ending Stocks Million Bushels","World","Million Bushels","1960/61",3044.18
"Wheat","World Production Million Bushels","World","Million Bushels","1961/62",8085.417
"Wheat","World Exports Million Bushels","World","Million Bushels","1961/62",1725.08
"Wheat","World Ending Stocks Million Bushels","World","Million Bushels","1961/62",2566.548
"Wheat","World Production Million Bushels","World","Million Bushels","1962/63",9067.613
"Wheat","World Exports Million Bushels","World","Million Bushels","1962/63",1698.551
"Wheat","World Ending Stocks Million Bushels","World","Million Bushels","1962/63",2786.863
"Wheat","World Production Million Bushels","World","Million Bushels","1963/64",8465.273
"Wheat","World Exports Million Bushels","World","Million Bushels","1963/64",2140.872
"Wheat","World Ending Stocks Million Bushels","World","Million Bushels","1963/64",2584.075
"Wheat","World Production Million Bushels","World","Million Bushels","1964/65",9733.813
"Wheat","World Exports Million Bushels","World","Million Bushels","1964/65",2016.091
"Wheat","World Ending Stocks Million Bushels","World","Million Bushels","1964/65",2883.61
"Wheat","World Production Million Bushels","World","Million Bushels","1965/66",9528.085
"Wheat","World Exports Million Bushels","World","Million Bushels","1965/66",2243.791
"Wheat","World Ending Stocks Million Bushels","World","Million Bushels","1965/66",2231.592
"Wheat","World Production Million Bushels","World","Million Bushels","1966/67",11047.033
"Wheat","World Exports Million Bushels","World","Million Bushels","1966/67",2145.98
"Wheat","World Ending Stocks Million Bushels","World","Million Bushels","1966/67",3219.557
"Wheat","World Production Million Bushels","World","Million Bushels","1967/68",10727.253
"Wheat","World Exports Million Bushels","World","Million Bushels","1967/68",1967.662
"Wheat","World Ending Stocks Million Bushels","World","Million Bushels","1967/68",3588.538
"Wheat","World Production Million Bushels","World","Million Bushels","1968/69",11896.658
"Wheat","World Exports Million Bushels","World","Million Bushels","1968/69",1847.033
"Wheat","World Ending Stocks Million Bushels","World","Million Bushels","1968/69",4457.416
"Wheat","World Production Million Bushels","World","Million Bushels","1969/70",11170.859
"Wheat","World Exports Million Bushels","World","Million Bushels","1969/70",2050.924
"Wheat","World Ending Stocks Million Bushels","World","Million Bushels","1969/70",3804.554
"Wheat","World Production Million Bushels","World","Million Bushels","1970/71",11263.086
"Wheat","World Exports Million Bushels","World","Million Bushels","1970/71",2075.248
"Wheat","World Ending Stocks Million Bushels","World","Million Bushels","1970/71",2958.934
"Wheat","World Production Million Bushels","World","Million Bushels","1971/72",12644.209
"Wheat","World Exports Million Bushels","World","Million Bushels","1971/72",2059.852
"Wheat","World Ending Stocks Million Bushels","World","Million Bushels","1971/72",3279.156
"Wheat","World Production Million Bushels","World","Million Bushels","1972/73",12400.488
"Wheat","World Exports Million Bushels","World","Million Bushels","1972/73",2381.029
"Wheat","World Ending Stocks Million Bushels","World","Million Bushels","1972/73",2753.133
"Wheat","World Production Million Bushels","World","Million Bushels","1973/74",13450.733
"Wheat","World Exports Million Bushels","World","Million Bushels","1973/74",2420.198
"Wheat","World Ending Stocks Million Bushels","World","Million Bushels","1973/74",3037.492
"Wheat","World Production Million Bushels","World","Million Bushels","1974/75",13052.321
"Wheat","World Exports Million Bushels","World","Million Bushels","1974/75",2264.662
"Wheat","World Ending Stocks Million Bushels","World","Million Bushels","1974/75",2989.211
"Wheat","World Production Million Bushels","World","Million Bushels","1975/76",12957.559
"Wheat","United States Production Million Bushels","United States","Million Bushels","1975/76",2126.927
"Wheat","United States Share of Production Percent","United States","Percent","1975/76",16.41
"Wheat","World Exports Million Bushels","World","Million Bushels","1975/76",2457.824
"Wheat","United States Exports Million Bushels","United States","Million Bushels","1975/76",1172.881
"Wheat","United States Share of Export Percent","United States","Percent","1975/76",47.72
"Wheat","World Ending Stocks Million Bushels","World","Million Bushels","1975/76",3186.378
"Wheat","United States Ending Stocks Million Bushels","United States","Million Bushels","1975/76",665.629
"Wheat","United States Share of Ending Stocks Percent","United States","Percent","1975/76",20.89
"Wheat","World Production Million Bushels","World","Million Bushels","1976/77",15224.683
"Wheat","United States Production Million Bushels","United States","Million Bushels","1976/77",2148.78
"Wheat","United States Share of Production Percent","United States","Percent","1976/77",14.11
"Wheat","World Exports Million Bushels","World","Million Bushels","1976/77",2345.461
"Wheat","United States Exports Million Bushels","United States","Million Bushels","1976/77",949.532
"Wheat","United States Share of Export Percent","United States","Percent","1976/77",40.48
"Wheat","World Ending Stocks Million Bushels","World","Million Bushels","1976/77",4679.385
"Wheat","United States Ending Stocks Million Bushels","United States","Million Bushels","1976/77",1113.249
"Wheat","United States Share of Ending Stocks Percent","United States","Percent","1976/77",23.79
"Wheat","World Production Million Bushels","World","Million Bushels","1977/78",13883.39
"Wheat","United States Production Million Bushels","United States","Million Bushels","1977/78",2045.527
"Wheat","United States Share of Production Percent","United States","Percent","1977/78",14.73
"Wheat","World Exports Million Bushels","World","Million Bushels","1977/78",2458.485
"Wheat","United States Exports Million Bushels","United States","Million Bushels","1977/78",1123.867
"Wheat","United States Share of Export Percent","United States","Percent","1977/78",45.71
"Wheat","World Ending Stocks Million Bushels","World","Million Bushels","1977/78",4012.67
"Wheat","United States Ending Stocks Million Bushels","United States","Million Bushels","1977/78",1177.808
"Wheat","United States Share of Ending Stocks Percent","United States","Percent","1977/78",29.35
"Wheat","World Production Million Bushels","World","Million Bushels","1978/79",16128.358
"Wheat","United States Production Million Bushels","United States","Million Bushels","1978/79",1775.524
"Wheat","United States Share of Production Percent","United States","Percent","1978/79",11.01
"Wheat","World Exports Million Bushels","World","Million Bushels","1978/79",2820.557
"Wheat","United States Exports Million Bushels","United States","Million Bushels","1978/79",1194.129
"Wheat","United States Share of Export Percent","United States","Percent","1978/79",42.34
"Wheat","World Ending Stocks Million Bushels","World","Million Bushels","1978/79",4954.816
"Wheat","United States Ending Stocks Million Bushels","United States","Million Bushels","1978/79",924.099
"Wheat","United States Share of Ending Stocks Percent","United States","Percent","1978/79",18.65
"Wheat","World Production Million Bushels","World","Million Bushels","1979/80",15342.042
"Wheat","United States Production Million Bushels","United States","Million Bushels","1979/80",2134.06
"Wheat","United States Share of Production Percent","United States","Percent","1979/80",13.91
"Wheat","World Exports Million Bushels","World","Million Bushels","1979/80",3145.372
"Wheat","United States Exports Million Bushels","United States","Million Bushels","1979/80",1375.175
"Wheat","United States Share of Export Percent","United States","Percent","1979/80",43.72
"Wheat","World Ending Stocks Million Bushels","World","Million Bushels","1979/80",4425.89
"Wheat","United States Ending Stocks Million Bushels","United States","Million Bushels","1979/80",901.999
"Wheat","United States Share of Ending Stocks Percent","United States","Percent","1979/80",20.38
"Wheat","World Production Million Bushels","World","Million Bushels","1980/81",16015.371
"Wheat","United States Production Million Bushels","United States","Million Bushels","1980/81",2380.934
"Wheat","United States Share of Production Percent","United States","Percent","1980/81",14.87
"Wheat","World Exports Million Bushels","World","Million Bushels","1980/81",3311.564
"Wheat","United States Exports Million Bushels","United States","Million Bushels","1980/81",1513.834
"Wheat","United States Share of Export Percent","United States","Percent","1980/81",45.71
"Wheat","World Ending Stocks Million Bushels","World","Million Bushels","1980/81",4138.885
"Wheat","United States Ending Stocks Million Bushels","United States","Million Bushels","1980/81",989.113
"Wheat","United States Share of Ending Stocks Percent","United States","Percent","1980/81",23.9
"Wheat","World Production Million Bushels","World","Million Bushels","1981/82",16350.767
"Wheat","United States Production Million Bushels","United States","Million Bushels","1981/82",2785.357
"Wheat","United States Share of Production Percent","United States","Percent","1981/82",17.04
"Wheat","World Exports Million Bushels","World","Million Bushels","1981/82",3688.187
"Wheat","United States Exports Million Bushels","United States","Million Bushels","1981/82",1770.73
"Wheat","United States Share of Export Percent","United States","Percent","1981/82",48.01
"Wheat","World Ending Stocks Million Bushels","World","Million Bushels","1981/82",4138.518
"Wheat","United States Ending Stocks Million Bushels","United States","Million Bushels","1981/82",1159.364
"Wheat","United States Share of Ending Stocks Percent","United States","Percent","1981/82",28.01
"Wheat","World Production Million Bushels","World","Million Bushels","1982/83",17370.185
"Wheat","United States Production Million Bushels","United States","Million Bushels","1982/83",2764.967
"Wheat","United States Share of Production Percent","United States","Percent","1982/83",15.92
"Wheat","World Exports Million Bushels","World","Million Bushels","1982/83",3709.241
"Wheat","United States Exports Million Bushels","United States","Million Bushels","1982/83",1508.632
"Wheat","United States Share of Export Percent","United States","Percent","1982/83",40.67
"Wheat","World Ending Stocks Million Bushels","World","Million Bushels","1982/83",4781.496
"Wheat","United States Ending Stocks Million Bushels","United States","Million Bushels","1982/83",1515.063
"Wheat","United States Share of Ending Stocks Percent","United States","Percent","1982/83",31.69
"Wheat","World Production Million Bushels","World","Million Bushels","1983/84",17800.527
"Wheat","United States Production Million Bushels","United States","Million Bushels","1983/84",2419.824
"Wheat","United States Share of Production Percent","United States","Percent","1983/84",13.59
"Wheat","World Exports Million Bushels","World","Million Bushels","1983/84",3740.289
"Wheat","United States Exports Million Bushels","United States","Million Bushels","1983/84",1426.378
"Wheat","United States Share of Export Percent","United States","Percent","1983/84",38.14
"Wheat","World Ending Stocks Million Bushels","World","Million Bushels","1983/84",5356.498
"Wheat","United States Ending Stocks Million Bushels","United States","Million Bushels","1983/84",1398.646
"Wheat","United States Share of Ending Stocks Percent","United States","Percent","1983/84",26.11
"Wheat","World Production Million Bushels","World","Million Bushels","1984/85",18699.168
"Wheat","United States Production Million Bushels","United States","Million Bushels","1984/85",2594.777
"Wheat","United States Share of Production Percent","United States","Percent","1984/85",13.88
"Wheat","World Exports Million Bushels","World","Million Bushels","1984/85",3808.339
"Wheat","United States Exports Million Bushels","United States","Million Bushels","1984/85",1421.442
"Wheat","United States Share of Export Percent","United States","Percent","1984/85",37.32
"Wheat","World Ending Stocks Million Bushels","World","Million Bushels","1984/85",6187.824
"Wheat","United States Ending Stocks Million Bushels","United States","Million Bushels","1984/85",1425.24
"Wheat","United States Share of Ending Stocks Percent","United States","Percent","1984/85",23.03
"Wheat","World Production Million Bushels","World","Million Bushels","1985/86",18180.861
"Wheat","United States Production Million Bushels","United States","Million Bushels","1985/86",2424.115
"Wheat","United States Share of Production Percent","United States","Percent","1985/86",13.33
"Wheat","World Exports Million Bushels","World","Million Bushels","1985/86",3029.592
"Wheat","United States Exports Million Bushels","United States","Million Bushels","1985/86",909.131
"Wheat","United States Share of Export Percent","United States","Percent","1985/86",30.01
"Wheat","World Ending Stocks Million Bushels","World","Million Bushels","1985/86",6556.364
"Wheat","United States Ending Stocks Million Bushels","United States","Million Bushels","1985/86",1904.981
"Wheat","United States Share of Ending Stocks Percent","United States","Percent","1985/86",29.06
"Wheat","World Production Million Bushels","World","Million Bushels","1986/87",19255.284
"Wheat","United States Production Million Bushels","United States","Million Bushels","1986/87",2090.57
"Wheat","United States Share of Production Percent","United States","Percent","1986/87",10.86
"Wheat","World Exports Million Bushels","World","Million Bushels","1986/87",3280.258
"Wheat","United States Exports Million Bushels","United States","Million Bushels","1986/87",998.51
"Wheat","United States Share of Export Percent","United States","Percent","1986/87",30.44
"Wheat","World Ending Stocks Million Bushels","World","Million Bushels","1986/87",7013.713
"Wheat","United States Ending Stocks Million Bushels","United States","Million Bushels","1986/87",1820.904
"Wheat","United States Share of Ending Stocks Percent","United States","Percent","1986/87",25.96
"Wheat","World Production Million Bushels","World","Million Bushels","1987/88",18323.133
"Wheat","United States Production Million Bushels","United States","Million Bushels","1987/88",2107.685
"Wheat","United States Share of Production Percent","United States","Percent","1987/88",11.5
"Wheat","World Exports Million Bushels","World","Million Bushels","1987/88",4099.312
"Wheat","United States Exports Million Bushels","United States","Million Bushels","1987/88",1587.877
"Wheat","United States Share of Export Percent","United States","Percent","1987/88",38.74
"Wheat","World Ending Stocks Million Bushels","World","Million Bushels","1987/88",5834.497
"Wheat","United States Ending Stocks Million Bushels","United States","Million Bushels","1987/88",1260.844
"Wheat","United States Share of Ending Stocks Percent","United States","Percent","1987/88",21.61
"Wheat","World Production Million Bushels","World","Million Bushels","1988/89",18197.837
"Wheat","United States Production Million Bushels","United States","Million Bushels","1988/89",1812.201
"Wheat","United States Share of Production Percent","United States","Percent","1988/89",9.96
"Wheat","World Exports Million Bushels","World","Million Bushels","1988/89",3863.638
"Wheat","United States Exports Million Bushels","United States","Million Bushels","1988/89",1414.854
"Wheat","United States Share of Export Percent","United States","Percent","1988/89",36.62
"Wheat","World Ending Stocks Million Bushels","World","Million Bushels","1988/89",4951.215
"Wheat","United States Ending Stocks Million Bushels","United States","Million Bushels","1988/89",701.626
"Wheat","United States Share of Ending Stocks Percent","United States","Percent","1988/89",14.17
"Wheat","World Production Million Bushels","World","Million Bushels","1989/90",19588.439
"Wheat","United States Production Million Bushels","United States","Million Bushels","1989/90",2036.618
"Wheat","United States Share of Production Percent","United States","Percent","1989/90",10.4
"Wheat","World Exports Million Bushels","World","Million Bushels","1989/90",3799.998
"Wheat","United States Exports Million Bushels","United States","Million Bushels","1989/90",1231.958
"Wheat","United States Share of Export Percent","United States","Percent","1989/90",32.42
"Wheat","World Ending Stocks Million Bushels","World","Million Bushels","1989/90",5018.603
"Wheat","United States Ending Stocks Million Bushels","United States","Million Bushels","1989/90",536.455
"Wheat","United States Share of Ending Stocks Percent","United States","Percent","1989/90",10.69
"Wheat","World Production Million Bushels","World","Million Bushels","1990/91",21634.623
"Wheat","United States Production Million Bushels","United States","Million Bushels","1990/91",2729.778
"Wheat","United States Share of Production Percent","United States","Percent","1990/91",12.62
"Wheat","World Exports Million Bushels","World","Million Bushels","1990/91",3815.577
"Wheat","United States Exports Million Bushels","United States","Million Bushels","1990/91",1069.452
